-c 0 1 2
-c 19 33 40
-c 19 33 41
-c 19 33 42
-c 19 33 43
-c 19 33 44
-c 19 33 45
-c 19 33 46
-c 19 33 47
-c 19 33 48
-c 19 33 49
-c 19 33 50
-c 19 34 35
-c 19 34 36
-c 19 34 37
-c 19 34 38
-c 19 34 39
-c 19 34 40
-c 19 34 41
-c 19 34 42
-c 19 34 43
-c 19 34 44
-c 19 34 45
-c 19 34 46
-c 19 35 36
-c 19 35 37
-c 19 35 38
-c 19 35 39
-c 19 35 40
-c 19 35 41
-c 19 35 42
-c 19 35 43
-c 19 35 44
-c 19 35 45
-c 19 35 46
-c 19 36 37
-c 19 36 38
-c 19 36 39
-c 19 36 40
-c 19 36 41
-c 19 36 42
-c 19 36 43
-c 19 36 44
-c 19 36 45
-c 19 36 46
-c 19 36 47
-c 19 36 48
-c 19 36 49
-c 19 36 50
-c 19 37 38
-c 19 37 39
-c 19 37 40
-c 19 37 41
-c 19 37 42
-c 19 37 43
-c 19 37 44
-c 19 37 45
-c 19 37 46
-c 19 37 47
-c 19 37 48
-c 19 37 49
-c 19 37 50
-c 19 38 39
-c 19 38 40
-c 19 38 41
-c 19 38 42
-c 19 38 43
-c 19 38 44
-c 19 38 45
-c 19 38 46
-c 19 38 47
-c 19 38 48
-c 19 38 49
-c 19 38 50
-c 19 39 40
-c 19 39 41
-c 19 39 42
-c 19 39 43
-c 19 39 44
-c 19 39 45
-c 19 39 46
-c 20 21 22
-c 20 21 23
-c 20 21 24
-c 20 21 25
-c 20 21 26
-c 20 21 27
-c 20 21 28
-c 20 21 29
-c 20 21 30
-c 20 21 31
-c 20 21 32
-c 20 21 33
-c 20 21 34
-c 20 21 35
-c 20 21 36
-c 20 21 37
-c 20 21 38
-c 20 21 39
-c 20 21 40
-c 20 21 41
-c 20 21 42
-c 20 21 43
-c 20 21 44
-c 20 21 45
-c 20 21 46
-c 20 21 47
-c 20 21 48
-c 20 21 49
-c 20 22 23
-c 20 22 24
-c 20 22 25
-c 20 22 26
-c 20 22 27
-c 20 22 28
-c 20 22 29
-c 20 22 30
-c 20 22 31
-c 20 22 32
-c 20 22 33
-c 20 22 34
-c 20 22 35
-c 20 22 36
-c 20 22 37
-c 20 22 38
-c 20 22 39
-c 20 22 40
-c 20 22 41
-c 20 22 42
-c 20 22 43
-c 20 22 44
-c 20 22 45
-c 20 22 46
-c 20 22 47
-c 20 22 48
-c 20 22 49
-c 20 23 24
-c 20 23 25
-c 20 23 26
-c 20 23 27
-c 20 23 28
-c 20 23 29
-c 20 23 30
-c 20 23 31
-c 20 23 32
-c 20 23 33
-c 20 23 34
-c 20 23 35
-c 20 23 36
-c 20 23 37
-c 20 23 38
-c 20 23 39
-c 20 23 40
-c 20 23 41
-c 20 23 42
-c 20 23 43
-c 20 23 44
-c 20 23 45
-c 20 23 46
-c 20 23 47
-c 20 23 48
-c 20 23 49
-c 20 24 25
-c 20 24 26
-c 20 24 27
-c 20 24 28
-c 20 24 29
-c 20 24 30
-c 20 24 31
-c 20 24 32
-c 20 24 33
-c 20 24 34
-c 20 24 35
-c 20 24 36
-c 20 24 37
-c 20 24 38
-c 20 24 39
-c 20 24 40
-c 20 24 41
-c 20 24 42
-c 20 24 43
-c 20 24 44
-c 20 24 45
-c 20 24 46
-c 20 24 47
-c 20 24 48
-c 20 24 49
-c 20 25 26
-c 20 25 27
-c 20 25 28
-c 20 25 29
-c 20 25 30
-c 20 25 31
-c 20 25 32
-c 20 25 33
-c 20 25 34
-c 20 25 35
-c 20 25 36
-c 20 25 37
-c 20 25 38
-c 20 25 39
-c 20 25 40
-c 20 25 41
-c 20 25 42
-c 20 25 43
-c 20 25 44
-c 20 25 45
-c 20 25 46
-c 20 25 47
-c 20 25 48
-c 20 25 49
-c 20 25 50
-c 20 26 27
-c 20 26 28
-c 20 26 29
-c 20 26 30
-c 20 26 31
-c 20 26 32
-c 20 26 33
-c 20 26 34
-c 20 26 35
-c 20 26 36
-c 20 26 37
-c 20 26 38
-c 20 26 39
-c 20 26 40
-c 20 26 41
-c 20 26 42
-c 20 26 43
-c 20 26 44
-c 20 26 45
-c 20 26 46
-c 20 26 47
-c 20 26 48
-c 20 26 49
-c 20 26 50
-c 20 27 28
-c 20 27 29
-c 20 27 30
-c 20 27 31
-c 20 27 32
-c 20 27 33
-c 20 27 34
-c 20 27 35
-c 20 27 36
-c 20 27 37
-c 20 27 38
-c 20 27 39
-c 20 27 40
-c 20 27 41
-c 20 27 42
-c 20 27 43
-c 20 27 44
-c 20 27 45
-c 20 27 46
-c 20 27 47
-c 20 27 48
-c 20 27 49
-c 20 27 50
-c 20 27 51
-c 20 27 52
-c 20 28 29
-c 20 28 30
-c 20 28 31
-c 20 28 32
-c 20 28 33
-c 20 28 34
-c 20 28 35
-c 20 28 36
-c 20 28 37
-c 20 28 38
-c 20 28 39
-c 20 28 40
-c 20 28 41
-c 20 28 42
-c 20 28 43
-c 20 28 44
-c 20 28 45
-c 20 28 46
-c 20 28 47
-c 20 28 48
-c 20 28 49
-c 20 28 50
-c 20 29 30
-c 20 29 31
-c 20 29 32
-c 20 29 33
-c 20 29 34
-c 20 29 35
-c 20 29 36
-c 20 29 37
-c 20 29 38
-c 20 29 39
-c 20 29 40
-c 20 29 41
-c 20 29 42
-c 20 29 43
-c 20 29 44
-c 20 29 45
-c 20 29 46
-c 20 29 47
-c 20 29 48
-c 20 29 49
-c 20 29 50
-c 20 30 31
-c 20 30 32
-c 20 30 33
-c 20 30 34
-c 20 30 35
-c 20 30 36
-c 20 30 37
-c 20 30 38
-c 20 30 39
-c 20 30 40
-c 20 30 41
-c 20 30 42
-c 20 31 32
-c 20 31 33
-c 20 31 34
-c 20 31 35
-c 20 31 36
-c 20 31 37
-c 20 31 38
-c 20 31 39
-c 20 31 40
-c 20 31 41
-c 20 31 42
-c 20 31 43
-c 20 31 44
-c 20 31 45
-c 20 31 46
-c 20 31 47
-c 20 31 48
-c 20 32 33
-c 20 32 34
-c 20 32 35
-c 20 32 36
-c 20 32 37
-c 20 32 38
-c 20 32 39
-c 20 32 40
-c 20 32 41
-c 20 32 42
-c 20 32 43
-c 20 32 44
-c 20 32 45
-c 20 32 46
-c 20 32 47
-c 20 32 48
-c 20 32 49
-c 20 32 50
-c 20 33 34
-c 20 33 35
-c 20 33 36
-c 20 33 37
-c 20 33 38
-c 20 33 39
-c 20 33 40
-c 20 33 41
-c 20 33 42
-c 20 33 43
-c 20 33 44
-c 20 33 45
-c 20 33 46
-c 20 33 47
-c 20 33 48
-c 20 33 49
-c 20 33 50
-c 20 34 35
-c 20 34 36
-c 20 34 37
-c 20 34 38
-c 20 34 39
-c 20 34 40
-c 20 34 41
-c 20 34 42
-c 20 34 43
-c 20 34 44
-c 20 35 36
-c 20 35 37
-c 20 35 38
-c 20 35 39
-c 20 35 40
-c 20 35 41
-c 20 35 42
-c 20 36 37
-c 20 36 38
-c 20 36 39
-c 20 36 40
-c 20 36 41
-c 20 36 42
-c 20 36 43
-c 20 36 44
-c 20 36 45
-c 20 36 46
-c 20 36 47
-c 20 36 48
-c 20 37 38
-c 20 37 39
-c 20 37 40
-c 20 37 41
-c 20 37 42
-c 20 37 43
-c 20 37 44
-c 20 37 45
-c 20 37 46
-c 20 37 47
-c 20 37 48
-c 20 37 49
-c 20 37 50
-c 20 38 39
-c 20 38 40
-c 20 38 41
-c 20 38 42
-c 20 38 43
-c 20 38 44
-c 20 38 45
-c 20 38 46
-c 20 38 47
-c 20 38 48
-c 20 38 49
-c 20 38 50
-c 20 39 40
-c 20 39 41
-c 20 39 42
-c 20 39 43
-c 20 39 44
-c 21 22 23
-c 21 22 24
-c 21 22 25
-c 21 22 26
-c 21 22 27
-c 21 22 28
-c 21 22 29
-c 21 22 30
-c 21 22 31
-c 21 22 32
-c 21 22 33
-c 21 22 34
-c 21 22 35
-c 21 22 36
-c 21 22 37
-c 21 22 38
-c 21 22 39
-c 21 22 40
-c 21 22 41
-c 21 22 42
-c 21 22 43
-c 21 22 44
-c 21 22 45
-c 21 22 46
-c 21 22 47
-c 21 22 48
-c 21 22 49
-c 21 23 24
-c 21 23 25
-c 21 23 26
-c 21 23 27
-c 21 23 28
-c 21 23 29
-c 21 23 30
-c 21 23 31
-c 21 23 32
-c 21 23 33
-c 21 23 34
-c 21 23 35
-c 21 23 36
-c 21 23 37
-c 21 23 38
-c 21 23 39
-c 21 23 40
-c 21 23 41
-c 21 23 42
-c 21 23 43
-c 21 23 44
-c 21 23 45
-c 21 23 46
-c 21 23 47
-c 21 23 48
-c 21 23 49
-c 21 24 25
-c 21 24 26
-c 21 24 27
-c 21 24 28
-c 21 24 29
-c 21 24 30
-c 21 24 31
-c 21 24 32
-c 21 24 33
-c 21 24 34
-c 21 24 35
-c 21 24 36
-c 21 24 37
-c 21 24 38
-c 21 24 39
-c 21 24 40
-c 21 24 41
-c 21 24 42
-c 21 24 43
-c 21 24 44
-c 21 24 45
-c 21 24 46
-c 21 24 47
-c 21 24 48
-c 21 24 49
-c 21 25 26
-c 21 25 27
-c 21 25 28
-c 21 25 29
-c 21 25 30
-c 21 25 31
-c 21 25 32
-c 21 25 33
-c 21 25 34
-c 21 25 35
-c 21 25 36
-c 21 25 37
-c 21 25 38
-c 21 25 39
-c 21 25 40
-c 21 25 41
-c 21 25 42
-c 21 25 43
-c 21 25 44
-c 21 25 45
-c 21 25 46
-c 21 25 47
-c 21 25 48
-c 21 25 49
-c 21 25 50
-c 21 26 27
-c 21 26 28
-c 21 26 29
-c 21 26 30
-c 21 26 31
-c 21 26 32
-c 21 26 33
-c 21 26 34
-c 21 26 35
-c 21 26 36
-c 21 26 37
-c 21 26 38
-c 21 26 39
-c 21 26 40
-c 21 26 41
-c 21 26 42
-c 21 26 43
-c 21 26 44
-c 21 26 45
-c 21 26 46
-c 21 26 47
-c 21 26 48
-c 21 26 49
-c 21 26 50
-c 21 27 28
-c 21 27 29
-c 21 27 30
-c 21 27 31
-c 21 27 32
-c 21 27 33
-c 21 27 34
-c 21 27 35
-c 21 27 36
-c 21 27 37
-c 21 27 38
-c 21 27 39
-c 21 27 40
-c 21 27 41
-c 21 27 42
-c 21 27 43
-c 21 27 44
-c 21 27 45
-c 21 27 46
-c 21 27 47
-c 21 27 48
-c 21 27 49
-c 21 27 50
-c 21 27 51
-c 21 27 52
-c 21 28 29
-c 21 28 30
-c 21 28 31
-c 21 28 32
-c 21 28 33
-c 21 28 34
-c 21 28 35
-c 21 28 36
-c 21 28 37
-c 21 28 38
-c 21 28 39
-c 21 28 40
-c 21 28 41
-c 21 28 42
-c 21 28 43
-c 21 28 44
-c 21 28 45
-c 21 28 46
-c 21 28 47
-c 21 28 48
-c 21 28 49
-c 21 28 50
-c 21 29 30
-c 21 29 31
-c 21 29 32
-c 21 29 33
-c 21 29 34
-c 21 29 35
-c 21 29 36
-c 21 29 37
-c 21 29 38
-c 21 29 39
-c 21 29 40
-c 21 29 41
-c 21 29 42
-c 21 29 43
-c 21 29 44
-c 21 29 45
-c 21 29 46
-c 21 29 47
-c 21 29 48
-c 21 29 49
-c 21 29 50
-c 21 30 31
-c 21 30 32
-c 21 30 33
-c 21 30 34
-c 21 30 35
-c 21 30 36
-c 21 30 37
-c 21 30 38
-c 21 30 39
-c 21 30 40
-c 21 30 41
-c 21 30 42
-c 21 30 43
-c 21 30 44
-c 21 30 45
-c 21 30 46
-c 21 31 32
-c 21 31 33
-c 21 31 34
-c 21 31 35
-c 21 31 36
-c 21 31 37
-c 21 31 38
-c 21 31 39
-c 21 31 40
-c 21 31 41
-c 21 31 42
-c 21 31 43
-c 21 31 44
-c 21 31 45
-c 21 31 46
-c 21 31 47
-c 21 31 48
-c 21 31 49
-c 21 31 50
-c 21 32 33
-c 21 32 34
-c 21 32 35
-c 21 32 36
-c 21 32 37
-c 21 32 38
-c 21 32 39
-c 21 32 40
-c 21 32 41
-c 21 32 42
-c 21 32 43
-c 21 32 44
-c 21 32 45
-c 21 32 46
-c 21 32 47
-c 21 32 48
-c 21 32 49
-c 21 32 50
-c 21 33 34
-c 21 33 35
-c 21 33 36
-c 21 33 37
-c 21 33 38
-c 21 33 39
-c 21 33 40
-c 21 33 41
-c 21 33 42
-c 21 33 43
-c 21 33 44
-c 21 33 45
-c 21 33 46
-c 21 33 47
-c 21 33 48
-c 21 33 49
-c 21 33 50
-c 21 34 35
-c 21 34 36
-c 21 34 37
-c 21 34 38
-c 21 34 39
-c 21 34 40
-c 21 34 41
-c 21 34 42
-c 21 34 43
-c 21 34 44
-c 21 34 45
-c 21 34 46
-c 21 35 36
-c 21 35 37
-c 21 35 38
-c 21 35 39
-c 21 35 40
-c 21 35 41
-c 21 35 42
-c 21 35 43
-c 21 35 44
-c 21 35 45
-c 21 35 46
-c 21 36 37
-c 21 36 38
-c 21 36 39
-c 21 36 40
-c 21 36 41
-c 21 36 42
-c 21 36 43
-c 21 36 44
-c 21 36 45
-c 21 36 46
-c 21 36 47
-c 21 36 48
-c 21 36 49
-c 21 36 50
-c 21 37 38
-c 21 37 39
-c 21 37 40
-c 21 37 41
-c 21 37 42
-c 21 37 43
-c 21 37 44
-c 21 37 45
-c 21 37 46
-c 21 37 47
-c 21 37 48
-c 21 37 49
-c 21 37 50
-c 21 38 39
-c 21 38 40
-c 21 38 41
-c 21 38 42
-c 21 38 43
-c 21 38 44
-c 21 38 45
-c 21 38 46
-c 21 38 47
-c 21 38 48
-c 21 38 49
-c 21 38 50
-c 21 39 40
-c 21 39 41
-c 21 39 42
-c 21 39 43
-c 21 39 44
-c 21 39 45
-c 21 39 46
-c 22 23 24
-c 22 23 25
-c 22 23 26
-c 22 23 27
-c 22 23 28
-c 22 23 29
-c 22 23 30
-c 22 23 31
-c 22 23 32
-c 22 23 33
-c 22 23 34
-c 22 23 35
-c 22 23 36
-c 22 23 37
-c 22 23 38
-c 22 23 39
-c 22 23 40
-c 22 23 41
-c 22 23 42
-c 22 23 43
-c 22 23 44
-c 22 23 45
-c 22 23 46
-c 22 23 47
-c 22 23 48
-c 22 23 49
-c 22 24 25
-c 22 24 26
-c 22 24 27
-c 22 24 28
-c 22 24 29
-c 22 24 30
-c 22 24 31
-c 22 24 32
-c 22 24 33
-c 22 24 34
-c 22 24 35
-c 22 24 36
-c 22 24 37
-c 22 24 38
-c 22 24 39
-c 22 24 40
-c 22 24 41
-c 22 24 42
-c 22 24 43
-c 22 24 44
-c 22 24 45
-c 22 24 46
-c 22 24 47
-c 22 24 48
-c 22 24 49
-c 22 25 26
-c 22 25 27
-c 22 25 28
-c 22 25 29
-c 22 25 30
-c 22 25 31
-c 22 25 32
-c 22 25 33
-c 22 25 34
-c 22 25 35
-c 22 25 36
-c 22 25 37
-c 22 25 38
-c 22 25 39
-c 22 25 40
-c 22 25 41
-c 22 25 42
-c 22 25 43
-c 22 25 44
-c 22 25 45
-c 22 25 46
-c 22 25 47
-c 22 25 48
-c 22 25 49
-c 22 25 50
-c 22 25 51
-c 22 25 52
-c 22 26 27
-c 22 26 28
-c 22 26 29
-c 22 26 30
-c 22 26 31
-c 22 26 32
-c 22 26 33
-c 22 26 34
-c 22 26 35
-c 22 26 36
-c 22 26 37
-c 22 26 38
-c 22 26 39
-c 22 26 40
-c 22 26 41
-c 22 26 42
-c 22 26 43
-c 22 26 44
-c 22 26 45
-c 22 26 46
-c 22 26 47
-c 22 26 48
-c 22 26 49
-c 22 26 50
-c 22 26 51
-c 22 26 52
-c 22 27 28
-c 22 27 29
-c 22 27 30
-c 22 27 31
-c 22 27 32
-c 22 27 33
-c 22 27 34
-c 22 27 35
-c 22 27 36
-c 22 27 37
-c 22 27 38
-c 22 27 39
-c 22 27 40
-c 22 27 41
-c 22 27 42
-c 22 27 43
-c 22 27 44
-c 22 27 45
-c 22 27 46
-c 22 27 47
-c 22 27 48
-c 22 27 49
-c 22 27 50
-c 22 27 51
-c 22 27 52
-c 22 28 29
-c 22 28 30
-c 22 28 31
-c 22 28 32
-c 22 28 33
-c 22 28 34
-c 22 28 35
-c 22 28 36
-c 22 28 37
-c 22 28 38
-c 22 28 39
-c 22 28 40
-c 22 28 41
-c 22 28 42
-c 22 28 43
-c 22 28 44
-c 22 28 45
-c 22 28 46
-c 22 28 47
-c 22 28 48
-c 22 28 49
-c 22 28 50
-c 22 28 51
-c 22 28 52
-c 22 29 30
-c 22 29 31
-c 22 29 32
-c 22 29 33
-c 22 29 34
-c 22 29 35
-c 22 29 36
-c 22 29 37
-c 22 29 38
-c 22 29 39
-c 22 29 40
-c 22 29 41
-c 22 29 42
-c 22 29 43
-c 22 29 44
-c 22 29 45
-c 22 29 46
-c 22 29 47
-c 22 29 48
-c 22 29 49
-c 22 29 50
-c 22 29 51
-c 22 29 52
-c 22 30 31
-c 22 30 32
-c 22 30 33
-c 22 30 34
-c 22 30 35
-c 22 30 36
-c 22 30 37
-c 22 30 38
-c 22 30 39
-c 22 30 40
-c 22 30 41
-c 22 30 42
-c 22 30 43
-c 22 30 44
-c 22 30 45
-c 22 30 46
-c 22 30 47
-c 22 30 48
-c 22 30 49
-c 22 30 50
-c 22 30 51
-c 22 30 52
-c 22 31 32
-c 22 31 33
-c 22 31 34
-c 22 31 35
-c 22 31 36
-c 22 31 37
-c 22 31 38
-c 22 31 39
-c 22 31 40
-c 22 31 41
-c 22 31 42
-c 22 31 43
-c 22 31 44
-c 22 31 45
-c 22 31 46
-c 22 31 47
-c 22 31 48
-c 22 31 49
-c 22 31 50
-c 22 31 51
-c 22 31 52
-c 22 32 33
-c 22 32 34
-c 22 32 35
-c 22 32 36
-c 22 32 37
-c 22 32 38
-c 22 32 39
-c 22 32 40
-c 22 32 41
-c 22 32 42
-c 22 32 43
-c 22 32 44
-c 22 32 45
-c 22 32 46
-c 22 32 47
-c 22 32 48
-c 22 32 49
-c 22 32 50
-c 22 32 51
-c 22 32 52
-c 22 33 34
-c 22 33 35
-c 22 33 36
-c 22 33 37
-c 22 33 38
-c 22 33 39
-c 22 33 40
-c 22 33 41
-c 22 33 42
-c 22 33 43
-c 22 33 44
-c 22 33 45
-c 22 33 46
-c 22 33 47
-c 22 33 48
-c 22 33 49
-c 22 33 50
-c 22 33 51
-c 22 33 52
-c 22 34 35
-c 22 34 36
-c 22 34 37
-c 22 34 38
-c 22 34 39
-c 22 34 40
-c 22 34 41
-c 22 34 42
-c 22 34 43
-c 22 34 44
-c 22 34 45
-c 22 34 46
-c 22 34 47
-c 22 34 48
-c 22 34 49
-c 22 34 50
-c 22 34 51
-c 22 34 52
-c 22 35 36
-c 22 35 37
-c 22 35 38
-c 22 35 39
-c 22 35 40
-c 22 35 41
-c 22 35 42
-c 22 35 43
-c 22 35 44
-c 22 35 45
-c 22 35 46
-c 22 35 47
-c 22 35 48
-c 22 35 49
-c 22 35 50
-c 22 35 51
-c 22 35 52
-c 22 36 37
-c 22 36 38
-c 22 36 39
-c 22 36 40
-c 22 36 41
-c 22 36 42
-c 22 36 43
-c 22 36 44
-c 22 36 45
-c 22 36 46
-c 22 36 47
-c 22 36 48
-c 22 36 49
-c 22 36 50
-c 22 36 51
-c 22 36 52
-c 22 37 38
-c 22 37 39
-c 22 37 40
-c 22 37 41
-c 22 37 42
-c 22 37 43
-c 22 37 44
-c 22 37 45
-c 22 37 46
-c 22 37 47
-c 22 37 48
-c 22 37 49
-c 22 37 50
-c 22 37 51
-c 22 37 52
-c 22 38 39
-c 22 38 40
-c 22 38 41
-c 22 38 42
-c 22 38 43
-c 22 38 44
-c 22 38 45
-c 22 38 46
-c 22 38 47
-c 22 38 48
-c 22 38 49
-c 22 38 50
-c 22 38 51
-c 22 38 52
-c 22 39 40
-c 22 39 41
-c 22 39 42
-c 22 39 43
-c 22 39 44
-c 22 39 45
-c 22 39 46
-c 22 39 47
-c 22 39 48
-c 22 39 49
-c 22 39 50
-c 22 39 51
-c 22 39 52
-c 23 24 25
-c 23 24 26
-c 23 24 27
-c 23 24 28
-c 23 24 29
-c 23 24 30
-c 23 24 31
-c 23 24 32
-c 23 24 33
-c 23 24 34
-c 23 24 35
-c 23 24 36
-c 23 24 37
-c 23 24 38
-c 23 24 39
-c 23 24 40
-c 23 24 41
-c 23 24 42
-c 23 24 43
-c 23 24 44
-c 23 24 45
-c 23 24 46
-c 23 24 47
-c 23 24 48
-c 23 24 49
-c 23 25 26
-c 23 25 27
-c 23 25 28
-c 23 25 29
-c 23 25 30
-c 23 25 31
-c 23 25 32
-c 23 25 33
-c 23 25 34
-c 23 25 35
-c 23 25 36
-c 23 25 37
-c 23 25 38
-c 23 25 39
-c 23 25 40
-c 23 25 41
-c 23 25 42
-c 23 25 43
-c 23 25 44
-c 23 25 45
-c 23 25 46
-c 23 25 47
-c 23 25 48
-c 23 25 49
-c 23 25 50
-c 23 26 27
-c 23 26 28
-c 23 26 29
-c 23 26 30
-c 23 26 31
-c 23 26 32
-c 23 26 33
-c 23 26 34
-c 23 26 35
-c 23 26 36
-c 23 26 37
-c 23 26 38
-c 23 26 39
-c 23 26 40
-c 23 26 41
-c 23 26 42
-c 23 26 43
-c 23 26 44
-c 23 26 45
-c 23 26 46
-c 23 26 47
-c 23 26 48
-c 23 26 49
-c 23 26 50
-c 23 27 28
-c 23 27 29
-c 23 27 30
-c 23 27 31
-c 23 27 32
-c 23 27 33
-c 23 27 34
-c 23 27 35
-c 23 27 36
-c 23 27 37
-c 23 27 38
-c 23 27 39
-c 23 27 40
-c 23 27 41
-c 23 27 42
-c 23 27 43
-c 23 27 44
-c 23 27 45
-c 23 27 46
-c 23 27 47
-c 23 27 48
-c 23 27 49
-c 23 27 50
-c 23 27 51
-c 23 27 52
-c 23 28 29
-c 23 28 30
-c 23 28 31
-c 23 28 32
-c 23 28 33
-c 23 28 34
-c 23 28 35
-c 23 28 36
-c 23 28 37
-c 23 28 38
-c 23 28 39
-c 23 28 40
-c 23 28 41
-c 23 28 42
-c 23 28 43
-c 23 28 44
-c 23 28 45
-c 23 28 46
-c 23 28 47
-c 23 28 48
-c 23 28 49
-c 23 28 50
-c 23 29 30
-c 23 29 31
-c 23 29 32
-c 23 29 33
-c 23 29 34
-c 23 29 35
-c 23 29 36
-c 23 29 37
-c 23 29 38
-c 23 29 39
-c 23 29 40
-c 23 29 41
-c 23 29 42
-c 23 29 43
-c 23 29 44
-c 23 29 45
-c 23 29 46
-c 23 29 47
-c 23 29 48
-c 23 29 49
-c 23 29 50
-c 23 30 31
-c 23 30 32
-c 23 30 33
-c 23 30 34
-c 23 30 35
-c 23 30 36
-c 23 30 37
-c 23 30 38
-c 23 30 39
-c 23 30 40
-c 23 30 41
-c 23 30 42
-c 23 30 43
-c 23 30 44
-c 23 30 45
-c 23 30 46
-c 23 30 47
-c 23 30 48
-c 23 30 49
-c 23 30 50
-c 23 31 32
-c 23 31 33
-c 23 31 34
-c 23 31 35
-c 23 31 36
-c 23 31 37
-c 23 31 38
-c 23 31 39
-c 23 31 40
-c 23 31 41
-c 23 31 42
-c 23 31 43
-c 23 31 44
-c 23 31 45
-c 23 31 46
-c 23 32 33
-c 23 32 34
-c 23 32 35
-c 23 32 36
-c 23 32 37
-c 23 32 38
-c 23 32 39
-c 23 32 40
-c 23 32 41
-c 23 32 42
-c 23 32 43
-c 23 32 44
-c 23 32 45
-c 23 32 46
-c 23 32 47
-c 23 32 48
-c 23 32 49
-c 23 32 50
-c 23 33 34
-c 23 33 35
-c 23 33 36
-c 23 33 37
-c 23 33 38
-c 23 33 39
-c 23 33 40
-c 23 33 41
-c 23 33 42
-c 23 33 43
-c 23 33 44
-c 23 33 45
-c 23 33 46
-c 23 34 35
-c 23 34 36
-c 23 34 37
-c 23 34 38
-c 23 34 39
-c 23 34 40
-c 23 34 41
-c 23 34 42
-c 23 34 43
-c 23 34 44
-c 23 34 45
-c 23 34 46
-c 23 34 47
-c 23 34 48
-c 23 34 49
-c 23 34 50
-c 23 35 36
-c 23 35 37
-c 23 35 38
-c 23 35 39
-c 23 35 40
-c 23 35 41
-c 23 35 42
-c 23 35 43
-c 23 35 44
-c 23 35 45
-c 23 35 46
-c 23 35 47
-c 23 35 48
-c 23 35 49
-c 23 35 50
-c 23 36 37
-c 23 36 38
-c 23 36 39
-c 23 36 40
-c 23 36 41
-c 23 36 42
-c 23 36 43
-c 23 36 44
-c 23 36 45
-c 23 36 46
-c 23 37 38
-c 23 37 39
-c 23 37 40
-c 23 37 41
-c 23 37 42
-c 23 37 43
-c 23 37 44
-c 23 37 45
-c 23 37 46
-c 23 37 47
-c 23 37 48
-c 23 37 49
-c 23 37 50
-c 23 38 39
-c 23 38 40
-c 23 38 41
-c 23 38 42
-c 23 38 43
-c 23 38 44
-c 23 38 45
-c 23 38 46
-c 23 39 40
-c 23 39 41
-c 23 39 42
-c 23 39 43
-c 23 39 44
-c 23 39 45
-c 23 39 46
-c 23 39 47
-c 23 39 48
-c 23 39 49
-c 23 39 50
-c 24 25 26
-c 24 25 27
-c 24 25 28
-c 24 25 29
-c 24 25 30
-c 24 25 31
-c 24 25 32
-c 24 25 33
-c 24 25 34
-c 24 25 35
-c 24 25 36
-c 24 25 37
-c 24 25 38
-c 24 25 39
-c 24 25 40
-c 24 25 41
-c 24 25 42
-c 24 25 43
-c 24 25 44
-c 24 25 45
-c 24 25 46
-c 24 25 47
-c 24 25 48
-c 24 25 49
-c 24 25 50
-c 24 26 27
-c 24 26 28
-c 24 26 29
-c 24 26 30
-c 24 26 31
-c 24 26 32
-c 24 26 33
-c 24 26 34
-c 24 26 35
-c 24 26 36
-c 24 26 37
-c 24 26 38
-c 24 26 39
-c 24 26 40
-c 24 26 41
-c 24 26 42
-c 24 26 43
-c 24 26 44
-c 24 26 45
-c 24 26 46
-c 24 26 47
-c 24 26 48
-c 24 26 49
-c 24 26 50
-c 24 27 28
-c 24 27 29
-c 24 27 30
-c 24 27 31
-c 24 27 32
-c 24 27 33
-c 24 27 34
-c 24 27 35
-c 24 27 36
-c 24 27 37
-c 24 27 38
-c 24 27 39
-c 24 27 40
-c 24 27 41
-c 24 27 42
-c 24 27 43
-c 24 27 44
-c 24 27 45
-c 24 27 46
-c 24 27 47
-c 24 27 48
-c 24 27 49
-c 24 27 50
-c 24 27 51
-c 24 27 52
-c 24 28 29
-c 24 28 30
-c 24 28 31
-c 24 28 32
-c 24 28 33
-c 24 28 34
-c 24 28 35
-c 24 28 36
-c 24 28 37
-c 24 28 38
-c 24 28 39
-c 24 28 40
-c 24 28 41
-c 24 28 42
-c 24 28 43
-c 24 28 44
-c 24 28 45
-c 24 28 46
-c 24 28 47
-c 24 28 48
-c 24 28 49
-c 24 28 50
-c 24 29 30
-c 24 29 31
-c 24 29 32
-c 24 29 33
-c 24 29 34
-c 24 29 35
-c 24 29 36
-c 24 29 37
-c 24 29 38
-c 24 29 39
-c 24 29 40
-c 24 29 41
-c 24 29 42
-c 24 29 43
-c 24 29 44
-c 24 29 45
-c 24 29 46
-c 24 29 47
-c 24 29 48
-c 24 29 49
-c 24 29 50
-c 24 30 31
-c 24 30 32
-c 24 30 33
-c 24 30 34
-c 24 30 35
-c 24 30 36
-c 24 30 37
-c 24 30 38
-c 24 30 39
-c 24 30 40
-c 24 30 41
-c 24 30 42
-c 24 30 43
-c 24 30 44
-c 24 30 45
-c 24 30 46
-c 24 31 32
-c 24 31 33
-c 24 31 34
-c 24 31 35
-c 24 31 36
-c 24 31 37
-c 24 31 38
-c 24 31 39
-c 24 31 40
-c 24 31 41
-c 24 31 42
-c 24 31 43
-c 24 31 44
-c 24 31 45
-c 24 31 46
-c 24 31 47
-c 24 31 48
-c 24 31 49
-c 24 31 50
-c 24 32 33
-c 24 32 34
-c 24 32 35
-c 24 32 36
-c 24 32 37
-c 24 32 38
-c 24 32 39
-c 24 32 40
-c 24 32 41
-c 24 32 42
